COUNTRY,DATATYPE,PRODUCT,FLOW,TIME,VALUE
SLOVAKIA,BALANCE,NATGASCM,INDPROD,Nov-21,5.779
SLOVAKIA,BALANCE,NATGASCM,INDPROD,Nov-22,3.717
SLOVAKIA,BALANCE,NATGASCM,INDPROD,YTD2021,60.405
SLOVAKIA,BALANCE,NATGASCM,INDPROD,YTD2022,51.739
SLOVAKIA,BALANCE,NATGASCM,STCHANAT,2020,-509.694
SLOVAKIA,BALANCE,NATGASCM,STCHANAT,2021,-1645.832
SLOVAKIA,BALANCE,NATGASCM,STCHANAT,3Q2022,819.709
SLOVAKIA,BALANCE,NATGASCM,STCHANAT,Nov-21,-222.591
SLOVAKIA,BALANCE,NATGASCM,STCHANAT,Nov-22,-50.862
SLOVAKIA,BALANCE,NATGASCM,STCHANAT,YTD2021,-960.47
SLOVAKIA,BALANCE,NATGASCM,STCHANAT,YTD2022,1552.926
SLOVAKIA,BALANCE,NATGASCM,TOTENTSB,2020,50688.435
SLOVAKIA,BALANCE,NATGASCM,TOTENTSB,2021,40361.571
SLOVAKIA,BALANCE,NATGASCM,TOTENTSB,3Q2022,5141.555
SLOVAKIA,BALANCE,NATGASCM,TOTENTSB,Nov-21,3204.5
SLOVAKIA,BALANCE,NATGASCM,TOTENTSB,Nov-22,1467.381
SLOVAKIA,BALANCE,NATGASCM,TOTENTSB,YTD2021,37099.22
SLOVAKIA,BALANCE,NATGASCM,TOTENTSB,YTD2022,24092.664
SLOVAKIA,BALANCE,NATGASCM,TOTEXTSB,2020,46387.115
SLOVAKIA,BALANCE,NATGASCM,TOTEXTSB,2021,36610.129
SLOVAKIA,BALANCE,NATGASCM,TOTEXTSB,3Q2022,3547.428
SLOVAKIA,BALANCE,NATGASCM,TOTEXTSB,Nov-21,2886.862
SLOVAKIA,BALANCE,NATGASCM,TOTEXTSB,Nov-22,1017.702
SLOVAKIA,BALANCE,NATGASCM,TOTEXTSB,YTD2021,33341.327
SLOVAKIA,BALANCE,NATGASCM,TOTEXTSB,YTD2022,17963.017
SLOVENIA,BALANCE,NATGASCM,GDINCTRO,2020,905.434
SLOVENIA,BALANCE,NATGASCM,GDINCTRO,2021,951.567
SLOVENIA,BALANCE,NATGASCM,GDINCTRO,3Q2022,136.086
SLOVENIA,BALANCE,NATGASCM,GDINCTRO,Nov-21,94.853
SLOVENIA,BALANCE,NATGASCM,GDINCTRO,Nov-22,78.962
SLOVENIA,BALANCE,NATGASCM,GDINCTRO,YTD2021,840.052
SLOVENIA,BALANCE,NATGASCM,GDINCTRO,YTD2022,748.815
SLOVENIA,BALANCE,NATGASCM,INDPROD,2020,5.334
SLOVENIA,BALANCE,NATGASCM,INDPROD,2021,5.067
SLOVENIA,BALANCE,NATGASCM,INDPROD,3Q2022,0.586
SLOVENIA,BALANCE,NATGASCM,INDPROD,Nov-21,0.453
SLOVENIA,BALANCE,NATGASCM,INDPROD,Nov-22,0.462
SLOVENIA,BALANCE,NATGASCM,INDPROD,YTD2021,4.552
SLOVENIA,BALANCE,NATGASCM,INDPROD,YTD2022,4.015
SLOVENIA,BALANCE,NATGASCM,TOTENTSB,2020,1565.1
SLOVENIA,BALANCE,NATGASCM,TOTENTSB,2021,1116.7
SLOVENIA,BALANCE,NATGASCM,TOTENTSB,3Q2022,303.5
SLOVENIA,BALANCE,NATGASCM,TOTENTSB,Nov-21,104.7
SLOVENIA,BALANCE,NATGASCM,TOTENTSB,Nov-22,120.6
SLOVENIA,BALANCE,NATGASCM,TOTENTSB,YTD2021,984.9
SLOVENIA,BALANCE,NATGASCM,TOTENTSB,YTD2022,1151.7
SLOVENIA,BALANCE,NATGASCM,TOTEXTSB,2020,665
SLOVENIA,BALANCE,NATGASCM,TOTEXTSB,2021,170.2
SLOVENIA,BALANCE,NATGASCM,TOTEXTSB,3Q2022,168
SLOVENIA,BALANCE,NATGASCM,TOTEXTSB,Nov-21,10.3
SLOVENIA,BALANCE,NATGASCM,TOTEXTSB,Nov-22,42.1
SLOVENIA,BALANCE,NATGASCM,TOTEXTSB,YTD2021,149.4
SLOVENIA,BALANCE,NATGASCM,TOTEXTSB,YTD2022,406.9
SPAIN,BALANCE,NATGASCM,GDINCTRO,2020,31738
SPAIN,BALANCE,NATGASCM,GDINCTRO,2021,33581.511
SPAIN,BALANCE,NATGASCM,GDINCTRO,3Q2022,7827.796
SPAIN,BALANCE,NATGASCM,GDINCTRO,Nov-21,3474.288
SPAIN,BALANCE,NATGASCM,GDINCTRO,Nov-22,2455.038
SPAIN,BALANCE,NATGASCM,GDINCTRO,YTD2021,30187.625
SPAIN,BALANCE,NATGASCM,GDINCTRO,YTD2022,29868.121
SPAIN,BALANCE,NATGASCM,INDPROD,2020,58.207
SPAIN,BALANCE,NATGASCM,INDPROD,2021,48.037
SPAIN,BALANCE,NATGASCM,INDPROD,3Q2022,11.564
SPAIN,BALANCE,NATGASCM,INDPROD,Nov-21,3.429
SPAIN,BALANCE,NATGASCM,INDPROD,Nov-22,4.875
SPAIN,BALANCE,NATGASCM,INDPROD,YTD2021,44.529
SPAIN,BALANCE,NATGASCM,INDPROD,YTD2022,42.369
SPAIN,BALANCE,NATGASCM,STCHANAT,2020,-763
SPAIN,BALANCE,NATGASCM,STCHANAT,2021,64.45
SPAIN,BALANCE,NATGASCM,STCHANAT,3Q2022,653.183
SPAIN,BALANCE,NATGASCM,STCHANAT,Nov-21,-508.765
SPAIN,BALANCE,NATGASCM,STCHANAT,Nov-22,25.097
SPAIN,BALANCE,NATGASCM,STCHANAT,YTD2021,237.673
SPAIN,BALANCE,NATGASCM,STCHANAT,YTD2022,1144.936
SPAIN,BALANCE,NATGASCM,TOTENTSB,2020,32489
SPAIN,BALANCE,NATGASCM,TOTENTSB,2021,36969.174
SPAIN,BALANCE,NATGASCM,TOTENTSB,3Q2022,9767.404
SPAIN,BALANCE,NATGASCM,TOTENTSB,Nov-21,3280.534
SPAIN,BALANCE,NATGASCM,TOTENTSB,Nov-22,3088.885
SPAIN,BALANCE,NATGASCM,TOTENTSB,YTD2021,33538.369
SPAIN,BALANCE,NATGASCM,TOTENTSB,YTD2022,36284.598
SPAIN,BALANCE,NATGASCM,TOTEXTSB,2020,1189.274
SPAIN,BALANCE,NATGASCM,TOTEXTSB,2021,3018.237
SPAIN,BALANCE,NATGASCM,TOTEXTSB,3Q2022,1281.596
SPAIN,BALANCE,NATGASCM,TOTEXTSB,Nov-21,192.709
SPAIN,BALANCE,NATGASCM,TOTEXTSB,Nov-22,561.174
SPAIN,BALANCE,NATGASCM,TOTEXTSB,YTD2021,2847.958
SPAIN,BALANCE,NATGASCM,TOTEXTSB,YTD2022,5086.795
SWEDEN,BALANCE,NATGASCM,GDINCTRO,2020,1101
SWEDEN,BALANCE,NATGASCM,GDINCTRO,2021,1272.084
SWEDEN,BALANCE,NATGASCM,GDINCTRO,3Q2022,159.764
SWEDEN,BALANCE,NATGASCM,GDINCTRO,Nov-21,102.823
SWEDEN,BALANCE,NATGASCM,GDINCTRO,Nov-22,53.54
SWEDEN,BALANCE,NATGASCM,GDINCTRO,YTD2021,1130.868
SWEDEN,BALANCE,NATGASCM,GDINCTRO,YTD2022,788.237
SWEDEN,BALANCE,NATGASCM,STCHANAT,3Q2022,0.045
SWEDEN,BALANCE,NATGASCM,STCHANAT,Nov-22,-4.378
SWEDEN,BALANCE,NATGASCM,STCHANAT,YTD2022,23.864
SWEDEN,BALANCE,NATGASCM,TOTENTSB,2020,1122
SWEDEN,BALANCE,NATGASCM,TOTENTSB,2021,1344.077
SWEDEN,BALANCE,NATGASCM,TOTENTSB,3Q2022,164.488
SWEDEN,BALANCE,NATGASCM,TOTENTSB,Nov-21,107.272
SWEDEN,BALANCE,NATGASCM,TOTENTSB,Nov-22,49.407
SWEDEN,BALANCE,NATGASCM,TOTENTSB,YTD2021,1200.957
SWEDEN,BALANCE,NATGASCM,TOTENTSB,YTD2022,844.588
SWEDEN,BALANCE,NATGASCM,TOTEXTSB,2020,14
SWEDEN,BALANCE,NATGASCM,TOTEXTSB,2021,49.27
SWEDEN,BALANCE,NATGASCM,TOTEXTSB,3Q2022,1.469
SWEDEN,BALANCE,NATGASCM,TOTEXTSB,Nov-21,3.194
SWEDEN,BALANCE,NATGASCM,TOTEXTSB,Nov-22,0.245
SWEDEN,BALANCE,NATGASCM,TOTEXTSB,YTD2021,48.76
SWEDEN,BALANCE,NATGASCM,TOTEXTSB,YTD2022,12.903
SWITLAND,BALANCE,NATGASCM,GDINCTRO,2020,3393.854
SWITLAND,BALANCE,NATGASCM,GDINCTRO,2021,3551.435
SWITLAND,BALANCE,NATGASCM,GDINCTRO,3Q2022,347.309
SWITLAND,BALANCE,NATGASCM,GDINCTRO,Nov-21,431.513
SWITLAND,BALANCE,NATGASCM,GDINCTRO,Nov-22,309.958
SWITLAND,BALANCE,NATGASCM,GDINCTRO,YTD2021,3052.864
SWITLAND,BALANCE,NATGASCM,GDINCTRO,YTD2022,2710.759
SWITLAND,BALANCE,NATGASCM,INDPROD,2020,37.99
SWITLAND,BALANCE,NATGASCM,INDPROD,2021,39.285
SWITLAND,BALANCE,NATGASCM,INDPROD,3Q2022,10.476
SWITLAND,BALANCE,NATGASCM,INDPROD,Nov-21,3.607
SWITLAND,BALANCE,NATGASCM,INDPROD,Nov-22,3.852
SWITLAND,BALANCE,NATGASCM,INDPROD,YTD2021,35.65
SWITLAND,BALANCE,NATGASCM,INDPROD,YTD2022,40.751
SWITLAND,BALANCE,NATGASCM,TOTENTSB,2020,11835.093
SWITLAND,BALANCE,NATGASCM,TOTENTSB,2021,5449.894
SWITLAND,BALANCE,NATGASCM,TOTENTSB,3Q2022,3014.548
SWITLAND,BALANCE,NATGASCM,TOTENTSB,Nov-21,447.305
SWITLAND,BALANCE,NATGASCM,TOTENTSB,Nov-22,832.968
SWITLAND,BALANCE,NATGASCM,TOTENTSB,YTD2021,4459.316
SWITLAND,BALANCE,NATGASCM,TOTENTSB,YTD2022,9843.673
SWITLAND,BALANCE,NATGASCM,TOTEXTSB,2020,8470.777
SWITLAND,BALANCE,NATGASCM,TOTEXTSB,2021,1937.744
SWITLAND,BALANCE,NATGASCM,TOTEXTSB,3Q2022,2677.715
SWITLAND,BALANCE,NATGASCM,TOTEXTSB,Nov-21,19.399
SWITLAND,BALANCE,NATGASCM,TOTEXTSB,Nov-22,526.862
SWITLAND,BALANCE,NATGASCM,TOTEXTSB,YTD2021,1442.102
SWITLAND,BALANCE,NATGASCM,TOTEXTSB,YTD2022,7173.665
TURKIYE,BALANCE,NATGASCM,GDINCTRO,2020,48232.491
TURKIYE,BALANCE,NATGASCM,GDINCTRO,2021,59650.68
TURKIYE,BALANCE,NATGASCM,GDINCTRO,3Q2022,9404.39
TURKIYE,BALANCE,NATGASCM,GDINCTRO,Nov-21,5398.07
TURKIYE,BALANCE,NATGASCM,GDINCTRO,Nov-22,2673.92
TURKIYE,BALANCE,NATGASCM,GDINCTRO,YTD2021,52958.98
TURKIYE,BALANCE,NATGASCM,GDINCTRO,YTD2022,45272.25
TURKIYE,BALANCE,NATGASCM,INDPROD,2020,441.39
TURKIYE,BALANCE,NATGASCM,INDPROD,2021,393.61
TURKIYE,BALANCE,NATGASCM,INDPROD,3Q2022,88.39
TURKIYE,BALANCE,NATGASCM,INDPROD,Nov-21,32.01
TURKIYE,BALANCE,NATGASCM,INDPROD,Nov-22,37.82
TURKIYE,BALANCE,NATGASCM,INDPROD,YTD2021,362.39
TURKIYE,BALANCE,NATGASCM,INDPROD,YTD2022,341.37
TURKIYE,BALANCE,NATGASCM,STCHANAT,2020,-242.64
TURKIYE,BALANCE,NATGASCM,STCHANAT,2021,-937.43
TURKIYE,BALANCE,NATGASCM,STCHANAT,3Q2022,1172.02
TURKIYE,BALANCE,NATGASCM,STCHANAT,Nov-21,-328.64
TURKIYE,BALANCE,NATGASCM,STCHANAT,Nov-22,1457.54
TURKIYE,BALANCE,NATGASCM,STCHANAT,YTD2021,-438.67
TURKIYE,BALANCE,NATGASCM,STCHANAT,YTD2022,3361.28
TURKIYE,BALANCE,NATGASCM,TOTENTSB,2020,48125.771
TURKIYE,BALANCE,NATGASCM,TOTENTSB,2021,58702.16
TURKIYE,BALANCE,NATGASCM,TOTENTSB,3Q2022,10665.69
TURKIYE,BALANCE,NATGASCM,TOTENTSB,Nov-21,5048.96
TURKIYE,BALANCE,NATGASCM,TOTENTSB,Nov-22,4123.14
TURKIYE,BALANCE,NATGASCM,TOTENTSB,YTD2021,52517.9
TURKIYE,BALANCE,NATGASCM,TOTENTSB,YTD2022,48853.21
TURKIYE,BALANCE,NATGASCM,TOTEXTSB,2020,577.31
TURKIYE,BALANCE,NATGASCM,TOTEXTSB,2021,382.52
TURKIYE,BALANCE,NATGASCM,TOTEXTSB,3Q2022,177.67
TURKIYE,BALANCE,NATGASCM,TOTEXTSB,Nov-21,11.54
TURKIYE,BALANCE,NATGASCM,TOTEXTSB,Nov-22,29.5
TURKIYE,BALANCE,NATGASCM,TOTEXTSB,YTD2021,359.98
TURKIYE,BALANCE,NATGASCM,TOTEXTSB,YTD2022,561.05
UK,BALANCE,NATGASCM,GDINCTRO,2020,73336.493
UK,BALANCE,NATGASCM,GDINCTRO,2021,76273.114
UK,BALANCE,NATGASCM,GDINCTRO,3Q2022,12638.056
UK,BALANCE,NATGASCM,GDINCTRO,Nov-21,7592.341
UK,BALANCE,NATGASCM,GDINCTRO,Nov-22,6651.241
UK,BALANCE,NATGASCM,GDINCTRO,YTD2021,67772.894
UK,BALANCE,NATGASCM,GDINCTRO,YTD2022,62404.16
UK,BALANCE,NATGASCM,INDPROD,2020,39931.396
UK,BALANCE,NATGASCM,INDPROD,2021,33081.468
UK,BALANCE,NATGASCM,INDPROD,3Q2022,9175.961
UK,BALANCE,NATGASCM,INDPROD,Nov-21,3261.593
UK,BALANCE,NATGASCM,INDPROD,Nov-22,3179.405
UK,BALANCE,NATGASCM,INDPROD,YTD2021,29735.011
UK,BALANCE,NATGASCM,INDPROD,YTD2022,34973.606
UK,BALANCE,NATGASCM,STCHANAT,2020,1000.473
UK,BALANCE,NATGASCM,STCHANAT,2021,1223.37
UK,BALANCE,NATGASCM,STCHANAT,3Q2022,-64.74
UK,BALANCE,NATGASCM,STCHANAT,Nov-21,-88.213
UK,BALANCE,NATGASCM,STCHANAT,Nov-22,-178.331
UK,BALANCE,NATGASCM,STCHANAT,YTD2021,1456.389
UK,BALANCE,NATGASCM,STCHANAT,YTD2022,587.613
UK,BALANCE,NATGASCM,TOTENTSB,2020,43925.149
UK,BALANCE,NATGASCM,TOTENTSB,2021,51070.296
UK,BALANCE,NATGASCM,TOTENTSB,3Q2022,10791.195
UK,BALANCE,NATGASCM,TOTENTSB,Nov-21,4968.359
UK,BALANCE,NATGASCM,TOTENTSB,Nov-22,4842.383
UK,BALANCE,NATGASCM,TOTENTSB,YTD2021,45707.638
UK,BALANCE,NATGASCM,TOTENTSB,YTD2022,49860.21
UK,BALANCE,NATGASCM,TOTEXTSB,2020,9597.016
UK,BALANCE,NATGASCM,TOTEXTSB,2021,6815.478
UK,BALANCE,NATGASCM,TOTEXTSB,3Q2022,7418.101
UK,BALANCE,NATGASCM,TOTEXTSB,Nov-21,676.159
UK,BALANCE,NATGASCM,TOTEXTSB,Nov-22,1580.951
UK,BALANCE,NATGASCM,TOTEXTSB,YTD2021,6115.829
UK,BALANCE,NATGASCM,TOTEXTSB,YTD2022,21800.608
USA,BALANCE,NATGASCM,GDINCTRO,2020,864046
USA,BALANCE,NATGASCM,GDINCTRO,2021,868335
USA,BALANCE,NATGASCM,GDINCTRO,3Q2022,210461
USA,BALANCE,NATGASCM,GDINCTRO,Nov-21,76265
USA,BALANCE,NATGASCM,GDINCTRO,Nov-22,78643
USA,BALANCE,NATGASCM,GDINCTRO,YTD2021,783177
USA,BALANCE,NATGASCM,GDINCTRO,YTD2022,819508
USA,BALANCE,NATGASCM,INDPROD,2020,950199
USA,BALANCE,NATGASCM,INDPROD,2021,979306
USA,BALANCE,NATGASCM,INDPROD,3Q2022,259567
USA,BALANCE,NATGASCM,INDPROD,Nov-21,83161
USA,BALANCE,NATGASCM,INDPROD,Nov-22,85720
USA,BALANCE,NATGASCM,INDPROD,YTD2021,893150
USA,BALANCE,NATGASCM,INDPROD,YTD2022,928558
USA,BALANCE,NATGASCM,STCHANAT,2020,4325
USA,BALANCE,NATGASCM,STCHANAT,2021,-3709
USA,BALANCE,NATGASCM,STCHANAT,3Q2022,23229
USA,BALANCE,NATGASCM,STCHANAT,Nov-21,-3755
USA,BALANCE,NATGASCM,STCHANAT,Nov-22,-1931
USA,BALANCE,NATGASCM,STCHANAT,YTD2021,5431
USA,BALANCE,NATGASCM,STCHANAT,YTD2022,8245
USA,BALANCE,NATGASCM,TOTENTSB,2020,72241
USA,BALANCE,NATGASCM,TOTENTSB,2021,79516
USA,BALANCE,NATGASCM,TOTENTSB,3Q2022,20573
USA,BALANCE,NATGASCM,TOTENTSB,Nov-21,6864
USA,BALANCE,NATGASCM,TOTENTSB,Nov-22,6926
USA,BALANCE,NATGASCM,TOTENTSB,YTD2021,72362
USA,BALANCE,NATGASCM,TOTENTSB,YTD2022,77191
USA,BALANCE,NATGASCM,TOTEXTSB,2020,149640
USA,BALANCE,NATGASCM,TOTEXTSB,2021,188376
USA,BALANCE,NATGASCM,TOTEXTSB,3Q2022,46413
USA,BALANCE,NATGASCM,TOTEXTSB,Nov-21,15772
USA,BALANCE,NATGASCM,TOTEXTSB,Nov-22,15683
USA,BALANCE,NATGASCM,TOTEXTSB,YTD2021,170793
USA,BALANCE,NATGASCM,TOTEXTSB,YTD2022,178250
OECDAM,ENTRIES,NATGASCM,AUSTRALI,2020,147
OECDAM,ENTRIES,NATGASCM,AUSTRALI,2021,8
OECDAM,ENTRIES,NATGASCM,AUSTRALI,3Q2022,67
OECDAM,ENTRIES,NATGASCM,AUSTRALI,Nov-21,8
OECDAM,ENTRIES,NATGASCM,AUSTRALI,YTD2021,8
OECDAM,ENTRIES,NATGASCM,AUSTRALI,YTD2022,213
OECDAM,ENTRIES,NATGASCM,CANADA,2020,70799
OECDAM,ENTRIES,NATGASCM,CANADA,2021,78859
OECDAM,ENTRIES,NATGASCM,CANADA,3Q2022,20400
OECDAM,ENTRIES,NATGASCM,CANADA,Nov-21,6814
OECDAM,ENTRIES,NATGASCM,CANADA,Nov-22,6891
OECDAM,ENTRIES,NATGASCM,CANADA,YTD2021,71753
OECDAM,ENTRIES,NATGASCM,CANADA,YTD2022,76576
OECDAM,ENTRIES,NATGASCM,NIGERIA,2020,195
OECDAM,ENTRIES,NATGASCM,NIGERIA,3Q2022,2
OECDAM,ENTRIES,NATGASCM,NIGERIA,YTD2022,4
OECDAM,ENTRIES,NATGASCM,NORWAY,2020,86
OECDAM,ENTRIES,NATGASCM,OTHENT,2020,4560.306
OECDAM,ENTRIES,NATGASCM,OTHENT,2021,2678.146
OECDAM,ENTRIES,NATGASCM,OTHENT,3Q2022,1442.4
OECDAM,ENTRIES,NATGASCM,OTHENT,Nov-21,364.251
OECDAM,ENTRIES,NATGASCM,OTHENT,Nov-22,532.968
OECDAM,ENTRIES,NATGASCM,OTHENT,YTD2021,2386.446
OECDAM,ENTRIES,NATGASCM,OTHENT,YTD2022,4989.778
OECDAM,ENTRIES,NATGASCM,OTHOECD,2020,50
OECDAM,ENTRIES,NATGASCM,OTHOECD,2021,49
OECDAM,ENTRIES,NATGASCM,OTHOECD,3Q2022,15
OECDAM,ENTRIES,NATGASCM,OTHOECD,Nov-21,1
OECDAM,ENTRIES,NATGASCM,OTHOECD,Nov-22,1
OECDAM,ENTRIES,NATGASCM,OTHOECD,YTD2021,47
OECDAM,ENTRIES,NATGASCM,OTHOECD,YTD2022,28
OECDAM,ENTRIES,NATGASCM,TOTENTST,2020,109586.962
OECDAM,ENTRIES,NATGASCM,TOTENTST,2021,117559.79
OECDAM,ENTRIES,NATGASCM,TOTENTST,3Q2022,28676.137
OECDAM,ENTRIES,NATGASCM,TOTENTST,Nov-21,9934.355
OECDAM,ENTRIES,NATGASCM,TOTENTST,Nov-22,10253.23
OECDAM,ENTRIES,NATGASCM,TOTENTST,YTD2021,106580.65
OECDAM,ENTRIES,NATGASCM,TOTENTST,YTD2022,109181.694
OECDAM,ENTRIES,NATGASCM,USA,2020,33749.656
OECDAM,ENTRIES,NATGASCM,USA,2021,35965.644
OECDAM,ENTRIES,NATGASCM,USA,3Q2022,6749.737
OECDAM,ENTRIES,NATGASCM,USA,Nov-21,2747.104
OECDAM,ENTRIES,NATGASCM,USA,Nov-22,2773.471
OECDAM,ENTRIES,NATGASCM,USA,YTD2021,32386.204
OECDAM,ENTRIES,NATGASCM,USA,YTD2022,27316.125
OECDAO,ENTRIES,NATGASCM,ALGERIA,2021,47.004
OECDAO,ENTRIES,NATGASCM,ALGERIA,3Q2022,84
OECDAO,ENTRIES,NATGASCM,ALGERIA,Nov-22,85.047
OECDAO,ENTRIES,NATGASCM,ALGERIA,YTD2022,169.047
OECDAO,ENTRIES,NATGASCM,AUSTRALI,2020,52053.219
OECDAO,ENTRIES,NATGASCM,AUSTRALI,2021,48095.138
OECDAO,ENTRIES,NATGASCM,AUSTRALI,3Q2022,13520.331
OECDAO,ENTRIES,NATGASCM,AUSTRALI,Nov-21,3766.52
OECDAO,ENTRIES,NATGASCM,AUSTRALI,Nov-22,4739.093
OECDAO,ENTRIES,NATGASCM,AUSTRALI,YTD2021,43429.526
OECDAO,ENTRIES,NATGASCM,AUSTRALI,YTD2022,51353.983
OECDAO,ENTRIES,NATGASCM,BELGIUM,2020,165
OECDAO,ENTRIES,NATGASCM,BELGIUM,2021,525
OECDAO,ENTRIES,NATGASCM,BELGIUM,YTD2021,440
OECDAO,ENTRIES,NATGASCM,BELGIUM,YTD2022,346
OECDAO,ENTRIES,NATGASCM,FRANCE,2020,88
OECDAO,ENTRIES,NATGASCM,INDONESIA,2020,6844.815
OECDAO,ENTRIES,NATGASCM,INDONESIA,2021,5469.735
OECDAO,ENTRIES,NATGASCM,INDONESIA,3Q2022,1577.808
OECDAO,ENTRIES,NATGASCM,INDONESIA,Nov-21,489.781
OECDAO,ENTRIES,NATGASCM,INDONESIA,Nov-22,654.266
OECDAO,ENTRIES,NATGASCM,INDONESIA,YTD2021,4775.345
OECDAO,ENTRIES,NATGASCM,INDONESIA,YTD2022,6604.095
OECDAO,ENTRIES,NATGASCM,MALAYSIA,2020,21783.527
OECDAO,ENTRIES,NATGASCM,MALAYSIA,2021,18614.455
OECDAO,ENTRIES,NATGASCM,MALAYSIA,3Q2022,6029.708
OECDAO,ENTRIES,NATGASCM,MALAYSIA,Nov-21,1626.718
OECDAO,ENTRIES,NATGASCM,MALAYSIA,Nov-22,2047.41
OECDAO,ENTRIES,NATGASCM,MALAYSIA,YTD2021,17084.223
OECDAO,ENTRIES,NATGASCM,MALAYSIA,YTD2022,21289.877
OECDAO,ENTRIES,NATGASCM,NIGERIA,2020,2397.238
OECDAO,ENTRIES,NATGASCM,NIGERIA,2021,2061.071
OECDAO,ENTRIES,NATGASCM,NIGERIA,3Q2022,879.527
OECDAO,ENTRIES,NATGASCM,NIGERIA,Nov-21,99.029
OECDAO,ENTRIES,NATGASCM,NIGERIA,Nov-22,156.414
OECDAO,ENTRIES,NATGASCM,NIGERIA,YTD2021,1859.533
OECDAO,ENTRIES,NATGASCM,NIGERIA,YTD2022,1836.912
