COUNTRY,DATATYPE,PRODUCT,FLOW,TIME,VALUE
OECDAO,ENTRIES,NATGASCM,NORWAY,2020,0
OECDAO,ENTRIES,NATGASCM,OMAN,2020,9031.537
OECDAO,ENTRIES,NATGASCM,OMAN,2021,8533.159
OECDAO,ENTRIES,NATGASCM,OMAN,3Q2022,2052.857
OECDAO,ENTRIES,NATGASCM,OMAN,Nov-21,564.313
OECDAO,ENTRIES,NATGASCM,OMAN,Nov-22,819.813
OECDAO,ENTRIES,NATGASCM,OMAN,YTD2021,7709.715
OECDAO,ENTRIES,NATGASCM,OMAN,YTD2022,8931.855
OECDAO,ENTRIES,NATGASCM,OTHENT,2020,24511.518
OECDAO,ENTRIES,NATGASCM,OTHENT,2021,22626.742
OECDAO,ENTRIES,NATGASCM,OTHENT,3Q2022,4323.092
OECDAO,ENTRIES,NATGASCM,OTHENT,Nov-21,1686.26
OECDAO,ENTRIES,NATGASCM,OTHENT,Nov-22,1526.838
OECDAO,ENTRIES,NATGASCM,OTHENT,YTD2021,20774.694
OECDAO,ENTRIES,NATGASCM,OTHENT,YTD2022,17636.244
OECDAO,ENTRIES,NATGASCM,OTHOECD,2020,0
OECDAO,ENTRIES,NATGASCM,OTHOECD,2021,15
OECDAO,ENTRIES,NATGASCM,OTHOECD,YTD2021,15
OECDAO,ENTRIES,NATGASCM,QATAR,2020,24917.564
OECDAO,ENTRIES,NATGASCM,QATAR,2021,27223.099
OECDAO,ENTRIES,NATGASCM,QATAR,3Q2022,3859.992
OECDAO,ENTRIES,NATGASCM,QATAR,Nov-21,2217.31
OECDAO,ENTRIES,NATGASCM,QATAR,Nov-22,1095.79
OECDAO,ENTRIES,NATGASCM,QATAR,YTD2021,24775.009
OECDAO,ENTRIES,NATGASCM,QATAR,YTD2022,14916.948
OECDAO,ENTRIES,NATGASCM,RUSSIA,2020,11439.1
OECDAO,ENTRIES,NATGASCM,RUSSIA,2021,11920.613
OECDAO,ENTRIES,NATGASCM,RUSSIA,3Q2022,2286.41
OECDAO,ENTRIES,NATGASCM,RUSSIA,Nov-21,1295.389
OECDAO,ENTRIES,NATGASCM,RUSSIA,Nov-22,844.909
OECDAO,ENTRIES,NATGASCM,RUSSIA,YTD2021,10726.494
OECDAO,ENTRIES,NATGASCM,RUSSIA,YTD2022,10513.766
OECDAO,ENTRIES,NATGASCM,TOTENTST,2020,168121.568
OECDAO,ENTRIES,NATGASCM,TOTENTST,2021,165944.419
OECDAO,ENTRIES,NATGASCM,TOTENTST,3Q2022,38414.887
OECDAO,ENTRIES,NATGASCM,TOTENTST,Nov-21,12924.208
OECDAO,ENTRIES,NATGASCM,TOTENTST,Nov-22,12742.067
OECDAO,ENTRIES,NATGASCM,TOTENTST,YTD2021,150516.465
OECDAO,ENTRIES,NATGASCM,TOTENTST,YTD2022,145621.283
OECDAO,ENTRIES,NATGASCM,USA,2020,14890.05
OECDAO,ENTRIES,NATGASCM,USA,2021,20654.403
OECDAO,ENTRIES,NATGASCM,USA,3Q2022,3801.162
OECDAO,ENTRIES,NATGASCM,USA,Nov-21,1178.888
OECDAO,ENTRIES,NATGASCM,USA,Nov-22,772.487
OECDAO,ENTRIES,NATGASCM,USA,YTD2021,18767.926
OECDAO,ENTRIES,NATGASCM,USA,YTD2022,12022.556
OECDEUR,ENTRIES,NATGASCM,ALGERIA,2020,22710.13
OECDEUR,ENTRIES,NATGASCM,ALGERIA,2021,27382.773
OECDEUR,ENTRIES,NATGASCM,ALGERIA,3Q2022,7891.349
OECDEUR,ENTRIES,NATGASCM,ALGERIA,Nov-21,2610.802
OECDEUR,ENTRIES,NATGASCM,ALGERIA,Nov-22,3165.185
OECDEUR,ENTRIES,NATGASCM,ALGERIA,YTD2021,25006.316
OECDEUR,ENTRIES,NATGASCM,ALGERIA,YTD2022,33398.496
OECDEUR,ENTRIES,NATGASCM,AUSTRALI,2021,74.904
OECDEUR,ENTRIES,NATGASCM,AUSTRALI,3Q2022,5.186
OECDEUR,ENTRIES,NATGASCM,AUSTRALI,Nov-21,59.579
OECDEUR,ENTRIES,NATGASCM,AUSTRALI,Nov-22,160.09
OECDEUR,ENTRIES,NATGASCM,AUSTRALI,YTD2021,59.579
OECDEUR,ENTRIES,NATGASCM,AUSTRALI,YTD2022,165.276
OECDEUR,ENTRIES,NATGASCM,BELARUS,2020,36619.545
OECDEUR,ENTRIES,NATGASCM,BELARUS,2021,33429.17
OECDEUR,ENTRIES,NATGASCM,BELARUS,3Q2022,322.2
OECDEUR,ENTRIES,NATGASCM,BELARUS,Nov-21,1501.773
OECDEUR,ENTRIES,NATGASCM,BELARUS,Nov-22,173.4
OECDEUR,ENTRIES,NATGASCM,BELARUS,YTD2021,31788.284
OECDEUR,ENTRIES,NATGASCM,BELARUS,YTD2022,4629.236
OECDEUR,ENTRIES,NATGASCM,BELGIUM,2020,20270.47
OECDEUR,ENTRIES,NATGASCM,BELGIUM,2021,19077.661
OECDEUR,ENTRIES,NATGASCM,BELGIUM,3Q2022,12864.967
OECDEUR,ENTRIES,NATGASCM,BELGIUM,Nov-21,1297.094
OECDEUR,ENTRIES,NATGASCM,BELGIUM,Nov-22,3406.49
OECDEUR,ENTRIES,NATGASCM,BELGIUM,YTD2021,17538.102
OECDEUR,ENTRIES,NATGASCM,BELGIUM,YTD2022,39189.831
OECDEUR,ENTRIES,NATGASCM,BULGARIA,2020,2393.769
OECDEUR,ENTRIES,NATGASCM,BULGARIA,2021,2604.046
OECDEUR,ENTRIES,NATGASCM,BULGARIA,3Q2022,108.148
OECDEUR,ENTRIES,NATGASCM,BULGARIA,Nov-21,210.562
OECDEUR,ENTRIES,NATGASCM,BULGARIA,Nov-22,3.486
OECDEUR,ENTRIES,NATGASCM,BULGARIA,YTD2021,2397.168
OECDEUR,ENTRIES,NATGASCM,BULGARIA,YTD2022,750.837
OECDEUR,ENTRIES,NATGASCM,FRANCE,2020,10512.766
OECDEUR,ENTRIES,NATGASCM,FRANCE,2021,6867.119
OECDEUR,ENTRIES,NATGASCM,FRANCE,3Q2022,4654.778
OECDEUR,ENTRIES,NATGASCM,FRANCE,Nov-21,776.587
OECDEUR,ENTRIES,NATGASCM,FRANCE,Nov-22,1662.269
OECDEUR,ENTRIES,NATGASCM,FRANCE,YTD2021,5856.462
OECDEUR,ENTRIES,NATGASCM,FRANCE,YTD2022,15053.357
OECDEUR,ENTRIES,NATGASCM,GERMANY,2020,82556.273
OECDEUR,ENTRIES,NATGASCM,GERMANY,2021,77869.647
OECDEUR,ENTRIES,NATGASCM,GERMANY,3Q2022,11287.708
OECDEUR,ENTRIES,NATGASCM,GERMANY,Nov-21,5533.19
OECDEUR,ENTRIES,NATGASCM,GERMANY,Nov-22,2463.298
OECDEUR,ENTRIES,NATGASCM,GERMANY,YTD2021,71819.506
OECDEUR,ENTRIES,NATGASCM,GERMANY,YTD2022,54150.99
OECDEUR,ENTRIES,NATGASCM,INDONESIA,3Q2022,13.723
OECDEUR,ENTRIES,NATGASCM,INDONESIA,YTD2022,23.68
OECDEUR,ENTRIES,NATGASCM,MALAYSIA,3Q2022,6.976
OECDEUR,ENTRIES,NATGASCM,MALAYSIA,YTD2022,6.976
OECDEUR,ENTRIES,NATGASCM,NIGERIA,2020,17829.224
OECDEUR,ENTRIES,NATGASCM,NIGERIA,2021,15029.966
OECDEUR,ENTRIES,NATGASCM,NIGERIA,3Q2022,2686.585
OECDEUR,ENTRIES,NATGASCM,NIGERIA,Nov-21,522.814
OECDEUR,ENTRIES,NATGASCM,NIGERIA,Nov-22,1388.703
OECDEUR,ENTRIES,NATGASCM,NIGERIA,YTD2021,13649.123
OECDEUR,ENTRIES,NATGASCM,NIGERIA,YTD2022,13318.81
OECDEUR,ENTRIES,NATGASCM,NORWAY,2020,111974.01
OECDEUR,ENTRIES,NATGASCM,NORWAY,2021,118595.72
OECDEUR,ENTRIES,NATGASCM,NORWAY,3Q2022,30212.672
OECDEUR,ENTRIES,NATGASCM,NORWAY,Nov-21,10721.009
OECDEUR,ENTRIES,NATGASCM,NORWAY,Nov-22,10295.243
OECDEUR,ENTRIES,NATGASCM,NORWAY,YTD2021,107229.592
OECDEUR,ENTRIES,NATGASCM,NORWAY,YTD2022,112950.261
OECDEUR,ENTRIES,NATGASCM,OMAN,2021,0.024
OECDEUR,ENTRIES,NATGASCM,OMAN,3Q2022,124.429
OECDEUR,ENTRIES,NATGASCM,OMAN,Nov-22,276.9
OECDEUR,ENTRIES,NATGASCM,OMAN,YTD2021,0.022
OECDEUR,ENTRIES,NATGASCM,OMAN,YTD2022,833.55
OECDEUR,ENTRIES,NATGASCM,OTHENT,2020,34188.24
OECDEUR,ENTRIES,NATGASCM,OTHENT,2021,39692.848
OECDEUR,ENTRIES,NATGASCM,OTHENT,3Q2022,13818.887
OECDEUR,ENTRIES,NATGASCM,OTHENT,Nov-21,3992.788
OECDEUR,ENTRIES,NATGASCM,OTHENT,Nov-22,5456.043
OECDEUR,ENTRIES,NATGASCM,OTHENT,YTD2021,35313.727
OECDEUR,ENTRIES,NATGASCM,OTHENT,YTD2022,48972.712
OECDEUR,ENTRIES,NATGASCM,OTHOECD,2020,65968.72
OECDEUR,ENTRIES,NATGASCM,OTHOECD,2021,75439.9
OECDEUR,ENTRIES,NATGASCM,OTHOECD,3Q2022,8074.659
OECDEUR,ENTRIES,NATGASCM,OTHOECD,Nov-21,4488.126
OECDEUR,ENTRIES,NATGASCM,OTHOECD,Nov-22,3205.255
OECDEUR,ENTRIES,NATGASCM,OTHOECD,YTD2021,70958.847
OECDEUR,ENTRIES,NATGASCM,OTHOECD,YTD2022,40507.614
OECDEUR,ENTRIES,NATGASCM,QATAR,2020,29847.076
OECDEUR,ENTRIES,NATGASCM,QATAR,2021,22447.666
OECDEUR,ENTRIES,NATGASCM,QATAR,3Q2022,10315.185
OECDEUR,ENTRIES,NATGASCM,QATAR,Nov-21,2327.417
OECDEUR,ENTRIES,NATGASCM,QATAR,Nov-22,3179.087
OECDEUR,ENTRIES,NATGASCM,QATAR,YTD2021,20799.312
OECDEUR,ENTRIES,NATGASCM,QATAR,YTD2022,30708.837
OECDEUR,ENTRIES,NATGASCM,RUSSIA,2020,93659.423
OECDEUR,ENTRIES,NATGASCM,RUSSIA,2021,104304.741
OECDEUR,ENTRIES,NATGASCM,RUSSIA,3Q2022,10914.055
OECDEUR,ENTRIES,NATGASCM,RUSSIA,Nov-21,8357.306
OECDEUR,ENTRIES,NATGASCM,RUSSIA,Nov-22,2015.12
OECDEUR,ENTRIES,NATGASCM,RUSSIA,YTD2021,95092.643
OECDEUR,ENTRIES,NATGASCM,RUSSIA,YTD2022,65463.844
OECDEUR,ENTRIES,NATGASCM,SLOVAKIA,2020,39472.335
OECDEUR,ENTRIES,NATGASCM,SLOVAKIA,2021,36453.746
OECDEUR,ENTRIES,NATGASCM,SLOVAKIA,3Q2022,3541.083
OECDEUR,ENTRIES,NATGASCM,SLOVAKIA,Nov-21,2911.361
OECDEUR,ENTRIES,NATGASCM,SLOVAKIA,Nov-22,955.782
OECDEUR,ENTRIES,NATGASCM,SLOVAKIA,YTD2021,33165.602
OECDEUR,ENTRIES,NATGASCM,SLOVAKIA,YTD2022,17718.615
OECDEUR,ENTRIES,NATGASCM,SWITLAND,2020,8600
OECDEUR,ENTRIES,NATGASCM,SWITLAND,2021,2197.315
OECDEUR,ENTRIES,NATGASCM,SWITLAND,3Q2022,2913.541
OECDEUR,ENTRIES,NATGASCM,SWITLAND,Nov-21,106
OECDEUR,ENTRIES,NATGASCM,SWITLAND,Nov-22,712.806
OECDEUR,ENTRIES,NATGASCM,SWITLAND,YTD2021,1557.034
OECDEUR,ENTRIES,NATGASCM,SWITLAND,YTD2022,8460.082
OECDEUR,ENTRIES,NATGASCM,TOTENTST,2020,733135.844
OECDEUR,ENTRIES,NATGASCM,TOTENTST,2021,737248.147
OECDEUR,ENTRIES,NATGASCM,TOTENTST,3Q2022,156925.246
OECDEUR,ENTRIES,NATGASCM,TOTENTST,Nov-21,59162.02
OECDEUR,ENTRIES,NATGASCM,TOTENTST,Nov-22,51017.935
OECDEUR,ENTRIES,NATGASCM,TOTENTST,YTD2021,671637.119
OECDEUR,ENTRIES,NATGASCM,TOTENTST,YTD2022,639827.504
OECDEUR,ENTRIES,NATGASCM,TUNISIA,2020,12026
OECDEUR,ENTRIES,NATGASCM,TUNISIA,2021,21169
OECDEUR,ENTRIES,NATGASCM,TUNISIA,3Q2022,5803
OECDEUR,ENTRIES,NATGASCM,TUNISIA,Nov-21,1923
OECDEUR,ENTRIES,NATGASCM,TUNISIA,Nov-22,1920
OECDEUR,ENTRIES,NATGASCM,TUNISIA,YTD2021,19226
OECDEUR,ENTRIES,NATGASCM,TUNISIA,YTD2022,21253.3
OECDEUR,ENTRIES,NATGASCM,UK,2020,10018.819
OECDEUR,ENTRIES,NATGASCM,UK,2021,7662.281
OECDEUR,ENTRIES,NATGASCM,UK,3Q2022,7602.465
OECDEUR,ENTRIES,NATGASCM,UK,Nov-21,784.397
OECDEUR,ENTRIES,NATGASCM,UK,Nov-22,1589.835
OECDEUR,ENTRIES,NATGASCM,UK,YTD2021,6901.129
OECDEUR,ENTRIES,NATGASCM,UK,YTD2022,22758.242
OECDEUR,ENTRIES,NATGASCM,UKRAINE,2020,44177.309
OECDEUR,ENTRIES,NATGASCM,UKRAINE,2021,37559.414
OECDEUR,ENTRIES,NATGASCM,UKRAINE,3Q2022,3326.061
OECDEUR,ENTRIES,NATGASCM,UKRAINE,Nov-21,3220.585
OECDEUR,ENTRIES,NATGASCM,UKRAINE,Nov-22,1136.642
OECDEUR,ENTRIES,NATGASCM,UKRAINE,YTD2021,34439.604
OECDEUR,ENTRIES,NATGASCM,UKRAINE,YTD2022,16074.447
OECDEUR,ENTRIES,NATGASCM,USA,2020,21844.703
OECDEUR,ENTRIES,NATGASCM,USA,2021,23077.955
OECDEUR,ENTRIES,NATGASCM,USA,3Q2022,9330.652
OECDEUR,ENTRIES,NATGASCM,USA,Nov-21,2529.946
OECDEUR,ENTRIES,NATGASCM,USA,Nov-22,4194.095
OECDEUR,ENTRIES,NATGASCM,USA,YTD2021,19468.868
OECDEUR,ENTRIES,NATGASCM,USA,YTD2022,48046.327
OECDTOT,ENTRIES,NATGASCM,ALGERIA,2020,22710.13
OECDTOT,ENTRIES,NATGASCM,ALGERIA,2021,27429.777
OECDTOT,ENTRIES,NATGASCM,ALGERIA,3Q2022,7975.349
OECDTOT,ENTRIES,NATGASCM,ALGERIA,Nov-21,2610.802
OECDTOT,ENTRIES,NATGASCM,ALGERIA,Nov-22,3250.232
OECDTOT,ENTRIES,NATGASCM,ALGERIA,YTD2021,25006.316
OECDTOT,ENTRIES,NATGASCM,ALGERIA,YTD2022,33567.543
OECDTOT,ENTRIES,NATGASCM,AUSTRALI,2020,52200.219
OECDTOT,ENTRIES,NATGASCM,AUSTRALI,2021,48178.042
OECDTOT,ENTRIES,NATGASCM,AUSTRALI,3Q2022,13592.517
OECDTOT,ENTRIES,NATGASCM,AUSTRALI,Nov-21,3834.099
OECDTOT,ENTRIES,NATGASCM,AUSTRALI,Nov-22,4899.183
OECDTOT,ENTRIES,NATGASCM,AUSTRALI,YTD2021,43497.105
OECDTOT,ENTRIES,NATGASCM,AUSTRALI,YTD2022,51732.259
OECDTOT,ENTRIES,NATGASCM,BELARUS,2020,36619.545
OECDTOT,ENTRIES,NATGASCM,BELARUS,2021,33429.17
OECDTOT,ENTRIES,NATGASCM,BELARUS,3Q2022,322.2
OECDTOT,ENTRIES,NATGASCM,BELARUS,Nov-21,1501.773
OECDTOT,ENTRIES,NATGASCM,BELARUS,Nov-22,173.4
OECDTOT,ENTRIES,NATGASCM,BELARUS,YTD2021,31788.284
OECDTOT,ENTRIES,NATGASCM,BELARUS,YTD2022,4629.236
OECDTOT,ENTRIES,NATGASCM,BELGIUM,2020,20435.47
OECDTOT,ENTRIES,NATGASCM,BELGIUM,2021,19602.661
OECDTOT,ENTRIES,NATGASCM,BELGIUM,3Q2022,12864.967
OECDTOT,ENTRIES,NATGASCM,BELGIUM,Nov-21,1297.094
OECDTOT,ENTRIES,NATGASCM,BELGIUM,Nov-22,3406.49
OECDTOT,ENTRIES,NATGASCM,BELGIUM,YTD2021,17978.102
OECDTOT,ENTRIES,NATGASCM,BELGIUM,YTD2022,39535.831
OECDTOT,ENTRIES,NATGASCM,BULGARIA,2020,2393.769
OECDTOT,ENTRIES,NATGASCM,BULGARIA,2021,2604.046
OECDTOT,ENTRIES,NATGASCM,BULGARIA,3Q2022,108.148
OECDTOT,ENTRIES,NATGASCM,BULGARIA,Nov-21,210.562
OECDTOT,ENTRIES,NATGASCM,BULGARIA,Nov-22,3.486
OECDTOT,ENTRIES,NATGASCM,BULGARIA,YTD2021,2397.168
OECDTOT,ENTRIES,NATGASCM,BULGARIA,YTD2022,750.837
OECDTOT,ENTRIES,NATGASCM,CANADA,2020,70799
OECDTOT,ENTRIES,NATGASCM,CANADA,2021,78859
OECDTOT,ENTRIES,NATGASCM,CANADA,3Q2022,20400
OECDTOT,ENTRIES,NATGASCM,CANADA,Nov-21,6814
OECDTOT,ENTRIES,NATGASCM,CANADA,Nov-22,6891
OECDTOT,ENTRIES,NATGASCM,CANADA,YTD2021,71753
OECDTOT,ENTRIES,NATGASCM,CANADA,YTD2022,76576
OECDTOT,ENTRIES,NATGASCM,FRANCE,2020,10600.766
OECDTOT,ENTRIES,NATGASCM,FRANCE,2021,6867.119
OECDTOT,ENTRIES,NATGASCM,FRANCE,3Q2022,4654.778
OECDTOT,ENTRIES,NATGASCM,FRANCE,Nov-21,776.587
OECDTOT,ENTRIES,NATGASCM,FRANCE,Nov-22,1662.269
OECDTOT,ENTRIES,NATGASCM,FRANCE,YTD2021,5856.462
OECDTOT,ENTRIES,NATGASCM,FRANCE,YTD2022,15053.357
OECDTOT,ENTRIES,NATGASCM,GERMANY,2020,82556.273
OECDTOT,ENTRIES,NATGASCM,GERMANY,2021,77869.647
OECDTOT,ENTRIES,NATGASCM,GERMANY,3Q2022,11287.708
OECDTOT,ENTRIES,NATGASCM,GERMANY,Nov-21,5533.19
OECDTOT,ENTRIES,NATGASCM,GERMANY,Nov-22,2463.298
OECDTOT,ENTRIES,NATGASCM,GERMANY,YTD2021,71819.506
OECDTOT,ENTRIES,NATGASCM,GERMANY,YTD2022,54150.99
OECDTOT,ENTRIES,NATGASCM,INDONESIA,2020,6844.815
OECDTOT,ENTRIES,NATGASCM,INDONESIA,2021,5469.735
OECDTOT,ENTRIES,NATGASCM,INDONESIA,3Q2022,1591.531
OECDTOT,ENTRIES,NATGASCM,INDONESIA,Nov-21,489.781
OECDTOT,ENTRIES,NATGASCM,INDONESIA,Nov-22,654.266
OECDTOT,ENTRIES,NATGASCM,INDONESIA,YTD2021,4775.345
OECDTOT,ENTRIES,NATGASCM,INDONESIA,YTD2022,6627.775
OECDTOT,ENTRIES,NATGASCM,MALAYSIA,2020,21783.527
OECDTOT,ENTRIES,NATGASCM,MALAYSIA,2021,18614.455
OECDTOT,ENTRIES,NATGASCM,MALAYSIA,3Q2022,6036.684
OECDTOT,ENTRIES,NATGASCM,MALAYSIA,Nov-21,1626.718
OECDTOT,ENTRIES,NATGASCM,MALAYSIA,Nov-22,2047.41
OECDTOT,ENTRIES,NATGASCM,MALAYSIA,YTD2021,17084.223
OECDTOT,ENTRIES,NATGASCM,MALAYSIA,YTD2022,21296.853
OECDTOT,ENTRIES,NATGASCM,NIGERIA,2020,20421.462
OECDTOT,ENTRIES,NATGASCM,NIGERIA,2021,17091.037
OECDTOT,ENTRIES,NATGASCM,NIGERIA,3Q2022,3568.112
OECDTOT,ENTRIES,NATGASCM,NIGERIA,Nov-21,621.843
OECDTOT,ENTRIES,NATGASCM,NIGERIA,Nov-22,1545.117
OECDTOT,ENTRIES,NATGASCM,NIGERIA,YTD2021,15508.656
OECDTOT,ENTRIES,NATGASCM,NIGERIA,YTD2022,15159.722
OECDTOT,ENTRIES,NATGASCM,NORWAY,2020,112060.01
OECDTOT,ENTRIES,NATGASCM,NORWAY,2021,118595.72
OECDTOT,ENTRIES,NATGASCM,NORWAY,3Q2022,30212.672
OECDTOT,ENTRIES,NATGASCM,NORWAY,Nov-21,10721.009
OECDTOT,ENTRIES,NATGASCM,NORWAY,Nov-22,10295.243
OECDTOT,ENTRIES,NATGASCM,NORWAY,YTD2021,107229.592
OECDTOT,ENTRIES,NATGASCM,NORWAY,YTD2022,112950.261
OECDTOT,ENTRIES,NATGASCM,OMAN,2020,9031.537
OECDTOT,ENTRIES,NATGASCM,OMAN,2021,8533.183
OECDTOT,ENTRIES,NATGASCM,OMAN,3Q2022,2177.286
OECDTOT,ENTRIES,NATGASCM,OMAN,Nov-21,564.313
OECDTOT,ENTRIES,NATGASCM,OMAN,Nov-22,1096.713
OECDTOT,ENTRIES,NATGASCM,OMAN,YTD2021,7709.737
OECDTOT,ENTRIES,NATGASCM,OMAN,YTD2022,9765.405
OECDTOT,ENTRIES,NATGASCM,OTHENT,2020,63260.064
OECDTOT,ENTRIES,NATGASCM,OTHENT,2021,64997.736
OECDTOT,ENTRIES,NATGASCM,OTHENT,3Q2022,19584.379
OECDTOT,ENTRIES,NATGASCM,OTHENT,Nov-21,6043.299
OECDTOT,ENTRIES,NATGASCM,OTHENT,Nov-22,7515.849
OECDTOT,ENTRIES,NATGASCM,OTHENT,YTD2021,58474.867
OECDTOT,ENTRIES,NATGASCM,OTHENT,YTD2022,71598.734
OECDTOT,ENTRIES,NATGASCM,OTHOECD,2020,66018.72
OECDTOT,ENTRIES,NATGASCM,OTHOECD,2021,75503.9
OECDTOT,ENTRIES,NATGASCM,OTHOECD,3Q2022,8089.659
OECDTOT,ENTRIES,NATGASCM,OTHOECD,Nov-21,4489.126
OECDTOT,ENTRIES,NATGASCM,OTHOECD,Nov-22,3206.255
OECDTOT,ENTRIES,NATGASCM,OTHOECD,YTD2021,71020.847
OECDTOT,ENTRIES,NATGASCM,OTHOECD,YTD2022,40535.614
OECDTOT,ENTRIES,NATGASCM,QATAR,2020,54764.64
OECDTOT,ENTRIES,NATGASCM,QATAR,2021,49670.765
OECDTOT,ENTRIES,NATGASCM,QATAR,3Q2022,14175.177
OECDTOT,ENTRIES,NATGASCM,QATAR,Nov-21,4544.727
OECDTOT,ENTRIES,NATGASCM,QATAR,Nov-22,4274.877
OECDTOT,ENTRIES,NATGASCM,QATAR,YTD2021,45574.321
OECDTOT,ENTRIES,NATGASCM,QATAR,YTD2022,45625.785
OECDTOT,ENTRIES,NATGASCM,RUSSIA,2020,105098.523
OECDTOT,ENTRIES,NATGASCM,RUSSIA,2021,116225.354
OECDTOT,ENTRIES,NATGASCM,RUSSIA,3Q2022,13200.465
OECDTOT,ENTRIES,NATGASCM,RUSSIA,Nov-21,9652.695
OECDTOT,ENTRIES,NATGASCM,RUSSIA,Nov-22,2860.029
OECDTOT,ENTRIES,NATGASCM,RUSSIA,YTD2021,105819.137
OECDTOT,ENTRIES,NATGASCM,RUSSIA,YTD2022,75977.61
OECDTOT,ENTRIES,NATGASCM,SLOVAKIA,2020,39472.335
OECDTOT,ENTRIES,NATGASCM,SLOVAKIA,2021,36453.746
OECDTOT,ENTRIES,NATGASCM,SLOVAKIA,3Q2022,3541.083
OECDTOT,ENTRIES,NATGASCM,SLOVAKIA,Nov-21,2911.361
OECDTOT,ENTRIES,NATGASCM,SLOVAKIA,Nov-22,955.782
